1 at: 4.98  st: 4.98  vt: 2.96  dt: 7.93
2 at: 6.65  st: 6.65  vt: 4.97  dt: 11.62
3 at: 11.22  st: 11.22  vt: 3.55  dt: 14.77
6 at: 19.59  st: 19.59  vt: 4.03  dt: 23.62
4 at: 11.46  st: 11.46  vt: 12.81  dt: 24.27
7 at: 19.91  st: 19.91  vt: 5.01  dt: 24.92
0 at: 2.95  st: 2.95  vt: 23.23  dt: 26.18
5 at: 16.49  st: 16.49  vt: 10.58  dt: 27.07
11 at: 27.35  st: 27.35  vt: 1.05  dt: 28.40
13 at: 28.38  st: 28.38  vt: 0.08  dt: 28.46
12 at: 28.06  st: 28.06  vt: 0.65  dt: 28.72
8 at: 20.36  st: 20.36  vt: 8.48  dt: 28.85
14 at: 29.34  st: 29.34  vt: 1.46  dt: 30.80
15 at: 29.88  st: 29.88  vt: 1.46  dt: 31.34
10 at: 25.65  st: 25.65  vt: 6.15  dt: 31.80
9 at: 22.67  st: 22.67  vt: 9.24  dt: 31.91
21 at: 37.91  st: 37.91  vt: 2.82  dt: 40.72
23 at: 39.27  st: 39.27  vt: 1.70  dt: 40.97
19 at: 37.51  st: 37.51  vt: 3.95  dt: 41.47
16 at: 33.17  st: 33.17  vt: 11.52  dt: 44.69
25 at: 45.89  st: 45.89  vt: 0.65  dt: 46.54
18 at: 36.26  st: 36.26  vt: 11.98  dt: 48.25
22 at: 38.16  st: 38.16  vt: 10.25  dt: 48.41
17 at: 35.83  st: 35.83  vt: 17.92  dt: 53.74
26 at: 49.31  st: 49.31  vt: 5.28  dt: 54.59
32 at: 55.96  st: 55.96  vt: 1.04  dt: 57.00
24 at: 45.62  st: 45.62  vt: 11.95  dt: 57.57
27 at: 50.47  st: 50.47  vt: 16.86  dt: 67.33
35 at: 59.68  st: 67.33  vt: 0.51  dt: 67.84
33 at: 56.38  st: 57.00  vt: 11.19  dt: 68.19
37 at: 63.03  st: 68.19  vt: 1.92  dt: 70.11
38 at: 63.63  st: 70.11  vt: 0.63  dt: 70.74
29 at: 50.85  st: 50.85  vt: 20.22  dt: 71.07
20 at: 37.77  st: 37.77  vt: 33.46  dt: 71.24
28 at: 50.58  st: 50.58  vt: 22.66  dt: 73.24
39 at: 63.76  st: 70.74  vt: 2.64  dt: 73.38
43 at: 67.62  st: 73.38  vt: 1.57  dt: 74.95
31 at: 53.17  st: 53.74  vt: 21.21  dt: 74.96
34 at: 57.93  st: 57.93  vt: 17.28  dt: 75.21
40 at: 63.99  st: 71.07  vt: 4.40  dt: 75.47
30 at: 53.08  st: 53.08  vt: 23.26  dt: 76.34
42 at: 67.46  st: 73.24  vt: 4.90  dt: 78.14
44 at: 68.82  st: 74.95  vt: 4.49  dt: 79.45
50 at: 75.48  st: 79.45  vt: 0.75  dt: 80.20
46 at: 74.30  st: 75.21  vt: 5.21  dt: 80.42
41 at: 64.48  st: 71.24  vt: 10.19  dt: 81.43
45 at: 70.51  st: 74.96  vt: 7.39  dt: 82.35
54 at: 80.03  st: 82.35  vt: 2.13  dt: 84.48
47 at: 74.68  st: 75.47  vt: 9.30  dt: 84.77
36 at: 61.01  st: 67.84  vt: 17.44  dt: 85.28
51 at: 76.19  st: 80.20  vt: 5.31  dt: 85.51
52 at: 78.82  st: 80.42  vt: 5.88  dt: 86.31
57 at: 86.62  st: 86.62  vt: 0.11  dt: 86.73
59 at: 88.44  st: 88.44  vt: 2.45  dt: 90.88
60 at: 89.95  st: 89.95  vt: 2.52  dt: 92.47
49 at: 75.37  st: 78.14  vt: 17.26  dt: 95.40
63 at: 90.81  st: 95.40  vt: 0.43  dt: 95.83
61 at: 90.38  st: 90.88  vt: 4.95  dt: 95.83
55 at: 82.21  st: 84.48  vt: 11.96  dt: 96.44
64 at: 91.00  st: 95.83  vt: 1.77  dt: 97.60
48 at: 75.18  st: 76.34  vt: 23.09  dt: 99.43
56 at: 82.83  st: 84.77  vt: 15.62  dt: 100.40
69 at: 100.39  st: 100.40  vt: 0.56  dt: 100.96
62 at: 90.72  st: 92.47  vt: 10.68  dt: 103.16
68 at: 100.22  st: 100.22  vt: 3.05  dt: 103.27
66 at: 98.64  st: 98.64  vt: 5.80  dt: 104.45
58 at: 88.17  st: 88.17  vt: 20.33  dt: 108.50
53 at: 79.22  st: 81.43  vt: 28.25  dt: 109.68
73 at: 107.19  st: 107.19  vt: 2.83  dt: 110.02
74 at: 107.33  st: 108.50  vt: 1.77  dt: 110.28
70 at: 103.49  st: 103.49  vt: 7.49  dt: 110.98
71 at: 104.34  st: 104.34  vt: 7.29  dt: 111.64
67 at: 99.94  st: 99.94  vt: 12.34  dt: 112.28
65 at: 95.41  st: 95.83  vt: 18.61  dt: 114.44
77 at: 113.99  st: 113.99  vt: 2.74  dt: 116.73
78 at: 114.01  st: 114.01  vt: 3.83  dt: 117.84
80 at: 117.08  st: 117.08  vt: 2.46  dt: 119.54
76 at: 110.21  st: 110.21  vt: 11.14  dt: 121.36
84 at: 122.13  st: 122.13  vt: 3.13  dt: 125.26
75 at: 107.73  st: 109.68  vt: 16.39  dt: 126.06
86 at: 125.01  st: 125.26  vt: 2.93  dt: 128.19
87 at: 125.83  st: 126.06  vt: 2.83  dt: 128.89
83 at: 120.71  st: 120.71  vt: 9.10  dt: 129.81
89 at: 128.77  st: 128.89  vt: 3.45  dt: 132.34
79 at: 115.99  st: 115.99  vt: 16.65  dt: 132.64
82 at: 117.73  st: 117.73  vt: 16.37  dt: 134.09
72 at: 106.59  st: 106.59  vt: 29.84  dt: 136.43
90 at: 130.37  st: 130.37  vt: 7.50  dt: 137.86
88 at: 127.30  st: 128.19  vt: 10.19  dt: 138.38
91 at: 130.94  st: 132.34  vt: 6.69  dt: 139.03
85 at: 124.60  st: 124.60  vt: 17.55  dt: 142.15
94 at: 137.76  st: 137.76  vt: 8.25  dt: 146.01
95 at: 141.99  st: 141.99  vt: 4.22  dt: 146.21
98 at: 147.52  st: 147.52  vt: 0.35  dt: 147.87
96 at: 143.49  st: 143.49  vt: 6.94  dt: 150.43
92 at: 133.29  st: 133.29  vt: 17.51  dt: 150.81
100 at: 149.67  st: 149.67  vt: 2.48  dt: 152.15
97 at: 144.13  st: 144.13  vt: 8.32  dt: 152.46
93 at: 137.64  st: 137.64  vt: 16.26  dt: 153.90
102 at: 152.13  st: 152.13  vt: 2.27  dt: 154.40
107 at: 155.94  st: 155.94  vt: 0.38  dt: 156.33
106 at: 153.55  st: 153.90  vt: 3.29  dt: 157.20
99 at: 149.04  st: 149.04  vt: 9.03  dt: 158.08
103 at: 152.74  st: 152.74  vt: 6.65  dt: 159.39
104 at: 152.89  st: 152.89  vt: 8.82  dt: 161.71
110 at: 159.79  st: 159.79  vt: 3.19  dt: 162.98
105 at: 152.93  st: 152.93  vt: 14.90  dt: 167.83
81 at: 117.49  st: 117.49  vt: 50.63  dt: 168.12
109 at: 158.13  st: 158.13  vt: 12.31  dt: 170.43
111 at: 166.69  st: 166.69  vt: 4.67  dt: 171.36
114 at: 170.45  st: 170.45  vt: 1.82  dt: 172.26
108 at: 157.56  st: 157.56  vt: 17.85  dt: 175.40
116 at: 175.54  st: 175.54  vt: 1.76  dt: 177.29
119 at: 177.31  st: 177.31  vt: 0.62  dt: 177.93
101 at: 150.93  st: 150.93  vt: 27.98  dt: 178.92
115 at: 174.54  st: 174.54  vt: 4.42  dt: 178.96
113 at: 170.36  st: 170.36  vt: 11.52  dt: 181.88
118 at: 177.12  st: 177.12  vt: 5.71  dt: 182.83
123 at: 181.59  st: 181.59  vt: 10.58  dt: 192.17
117 at: 176.27  st: 176.27  vt: 16.12  dt: 192.39
125 at: 182.83  st: 182.83  vt: 10.39  dt: 193.22
127 at: 187.48  st: 192.39  vt: 1.11  dt: 193.50
128 at: 187.51  st: 193.22  vt: 0.37  dt: 193.59
129 at: 188.91  st: 193.50  vt: 0.24  dt: 193.75
126 at: 185.33  st: 192.17  vt: 2.03  dt: 194.20
130 at: 189.67  st: 193.59  vt: 2.10  dt: 195.69
122 at: 180.28  st: 180.28  vt: 16.32  dt: 196.60
112 at: 168.78  st: 168.78  vt: 29.82  dt: 198.60
135 at: 194.85  st: 198.60  vt: 2.72  dt: 201.32
124 at: 181.85  st: 181.88  vt: 20.14  dt: 202.02
134 at: 192.53  st: 196.60  vt: 5.83  dt: 202.44
137 at: 195.49  st: 202.02  vt: 8.79  dt: 210.81
138 at: 195.65  st: 202.44  vt: 8.94  dt: 211.37
132 at: 190.38  st: 194.20  vt: 17.33  dt: 211.53
121 at: 179.25  st: 179.25  vt: 34.24  dt: 213.48
140 at: 201.09  st: 211.37  vt: 3.22  dt: 214.59
131 at: 190.15  st: 193.75  vt: 20.97  dt: 214.72
120 at: 178.03  st: 178.03  vt: 36.73  dt: 214.76
142 at: 201.28  st: 213.48  vt: 5.67  dt: 219.15
136 at: 194.97  st: 201.32  vt: 17.91  dt: 219.22
146 at: 208.56  st: 219.15  vt: 1.51  dt: 220.66
147 at: 212.24  st: 219.22  vt: 3.06  dt: 222.28
149 at: 214.70  st: 222.28  vt: 1.26  dt: 223.54
145 at: 205.71  st: 214.76  vt: 11.30  dt: 226.06
148 at: 213.10  st: 220.66  vt: 6.24  dt: 226.89
143 at: 202.27  st: 214.59  vt: 15.56  dt: 230.15
133 at: 192.17  st: 195.69  vt: 34.84  dt: 230.53
